旅客记录号,乘客数,到达航班,到达日期,出发航班,出发日期
T1317,2,GN0641,19-Jan-18,NV664,20-Jan-18
T1356,2,NV673,19-Jan-18,NV664,20-Jan-18
T1357,2,NV673,19-Jan-18,NV664,20-Jan-18
T1358,2,NV673,19-Jan-18,NV664,20-Jan-18
T1359,2,NV673,19-Jan-18,NV664,20-Jan-18
T1360,2,NV673,19-Jan-18,NV664,20-Jan-18
T1361,2,NV673,19-Jan-18,NV320,20-Jan-18
T1362,2,NV673,19-Jan-18,NV320,20-Jan-18
T1363,2,NV673,19-Jan-18,NV320,20-Jan-18
T1364,1,NV673,19-Jan-18,NV320,20-Jan-18
T1365,1,NV673,19-Jan-18,NV608,20-Jan-18
T1378,1,NV633,19-Jan-18,NV608,20-Jan-18
T1379,2,NV633,19-Jan-18,NV840,20-Jan-18
T1381,1,NV3622,19-Jan-18,NV320,20-Jan-18
T1382,2,NV3622,19-Jan-18,NV608,20-Jan-18
T1383,1,NV3622,19-Jan-18,NV608,20-Jan-18
T1390,1,NV849,19-Jan-18,NV664,20-Jan-18
T1391,1,NV849,19-Jan-18,NV608,20-Jan-18
T1400,1,NV6463,19-Jan-18,NV846,20-Jan-18
T1401,2,NV6527,19-Jan-18,NV6134,20-Jan-18
T1402,2,NV6527,19-Jan-18,NV6134,20-Jan-18
T1403,2,NV6527,19-Jan-18,NV6134,20-Jan-18
T1404,2,NV6527,19-Jan-18,NV6134,20-Jan-18
T1408,2,NV827,19-Jan-18,NV664,20-Jan-18
T1409,2,NV827,19-Jan-18,NV320,20-Jan-18
T1410,1,NV827,19-Jan-18,NV320,20-Jan-18
T1413,2,NV3291,19-Jan-18,NV880,20-Jan-18
T1417,2,NV621,19-Jan-18,NV664,20-Jan-18
T1418,1,NV621,19-Jan-18,NV840,20-Jan-18
T1421,2,NV6551,19-Jan-18,NV846,20-Jan-18
T1422,1,NV6551,19-Jan-18,NV846,20-Jan-18
T1423,1,NV6551,19-Jan-18,NV840,20-Jan-18
T1424,2,NV6551,19-Jan-18,NV880,20-Jan-18
T1425,1,NV6551,19-Jan-18,NV880,20-Jan-18
