飞机转场记录号,到达日期,到达时刻,到达航班,到达类型,飞机型号,出发日期,出发时刻,出发航班,出发类型,"上线
机场","下线
机场",到达时刻1,出发时刻1,到达日期1,出发日期1,到达时间,出发时间
PK062,2018/1/19,14:55:00,GN0523,D,73E,2018/1/20,16:20:00,GN0256,D,NJH,ZDV,53700,58800,1516291200,1516377600,1516344900,1516436400
PK072,2018/1/19,15:35:00,GN0497,D,73L,2018/1/20,17:05:00,GN0644,D,OOH,YNO,56100,61500,1516291200,1516377600,1516347300,1516439100
PK089,2018/1/19,16:30:00,NV663,I,33H,2018/1/20,13:30:00,NV692,I,MIS,ZWS,59400,48600,1516291200,1516377600,1516350600,1516426200
PK094,2018/1/19,16:55:00,NV693,I,33H,2018/1/20,13:00:00,NV662,I,ZWS,MIS,60900,46800,1516291200,1516377600,1516352100,1516424400
PK102,2018/1/19,17:35:00,GN0209,D,73A,2018/1/20,13:50:00,GN0658,D,BPH,UHP,63300,49800,1516291200,1516377600,1516354500,1516427400
PK104,2018/1/19,17:50:00,NV697,I,773,2018/1/20, 0:20,NV840,I,MBY,NFM,64200,1200,1516291200,1516377600,1516355400,1516378800
PK106,2018/1/19,17:55:00,NV6489,D,773,2018/1/20, 0:55,NV880,I,TZY,BLM,64500,3300,1516291200,1516377600,1516355700,1516380900
PK107,2018/1/19,18:00:00,NV601,I,773,2018/1/20, 0:5,NV664,I,TGP,DEH,64800,300,1516291200,1516377600,1516356000,1516377900
PK108,2018/1/19,18:05:00,NV821,I,33H,2018/1/20, 0:20,NV608,I,NBE,ZWS,65100,1200,1516291200,1516377600,1516356300,1516378800
PK112,2018/1/19,18:20:00,NV6253,D,320,2018/1/20,10:10:00,NV316,I,MMW,DOY,66000,36600,1516291200,1516377600,1516357200,1516414200
PK117,2018/1/19,18:35:00,NV6779,D,320,2018/1/20, 7:45,NV6738,D,EMD,EMD,66900,27900,1516291200,1516377600,1516358100,1516405500
PK129,2018/1/19,19:20:00,NV319,I,773,2018/1/20, 0:5,NV846,I,ZZA,TZE,69600,300,1516291200,1516377600,1516360800,1516377900
PK131,2018/1/19,19:30:00,NV673,I,33E,2018/1/20, 0:10,NV320,I,TZE,GSB,70200,600,1516291200,1516377600,1516361400,1516378200
PK136,2018/1/19,19:50:00,NV6753,D,319,2018/1/20, 8:15,NV6358,D,EMD,EBU,71400,29700,1516291200,1516377600,1516362600,1516407300
PK142,2018/1/19,20:10:00,GN0237,D,73H,2018/1/20,10:40:00,GN920,I,SJA,UTB,72600,38400,1516291200,1516377600,1516363800,1516416000
PK144,2018/1/19,20:10:00,NV621,I,325,2018/1/20, 1:50,NV322,I,ILH,NOM,72600,6600,1516291200,1516377600,1516363800,1516384200
PK145,2018/1/19,20:10:00,NV6317,D,319,2018/1/20,13:55:00,NV6540,D,ITO,UTO,72600,50100,1516291200,1516377600,1516363800,1516427700
PK147,2018/1/19,20:15:00,NV6725,D,320,2018/1/20, 8:20,NV6724,D,ISC,ISC,72900,30000,1516291200,1516377600,1516364100,1516407600
PK148,2018/1/19,20:20:00,NV6549,D,319,2018/1/20, 9:30,NV306,I,OBP,LJK,73200,34200,1516291200,1516377600,1516364400,1516411800
PK149,2018/1/19,20:25:00,NV317,I,320,2018/1/20, 0:15,NV6134,I,DOY,DFC,73500,900,1516291200,1516377600,1516364700,1516378500
PK150,2018/1/19,20:25:00,NV3278,D,325,2018/1/20, 6:40,NV3446,D,YJZ,YJZ,73500,24000,1516291200,1516377600,1516364700,1516401600
PK151,2018/1/19,20:30:00,NV6117,I,33E,2018/1/20,10:05:00,NV866,D,UQF,LNH,73800,36300,1516291200,1516377600,1516365000,1516413900
PK155,2018/1/19,20:45:00,NV6375,D,323,2018/1/20, 9:0,NV6230,D,ZOU,QFL,74700,32400,1516291200,1516377600,1516365900,1516410000
PK156,2018/1/19,21:00:00,NV6495,D,320,2018/1/20, 8:0,NV6154,I,AZJ,QVT,75600,28800,1516291200,1516377600,1516366800,1516406400
PK159,2018/1/19,21:05:00,NV651,I,33E,2018/1/20,12:30:00,NV898,I,IOE,GDP,75900,45000,1516291200,1516377600,1516367100,1516422600
PK165,2018/1/19,21:20:00,NV6699,D,320,2018/1/20, 8:55,NV336,I,GPD,LJY,76800,32100,1516291200,1516377600,1516368000,1516409700
PK168,2018/1/19,21:40:00,NV6241,D,325,2018/1/20, 9:25,NV6376,D,QFL,CIZ,78000,33900,1516291200,1516377600,1516369200,1516411500
